154d3a32-8592-11ef-ba06-18c04d6299ac,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+ABS', UUID('154d3a32-8592-11ef-ba06-18c04d6299ac'), 'ppb'], 'ffunction': <function rmse at 0x0000011F9357B790>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'C:\\Users\\Utilizador\\Documents\\Doutoramento\\slim\\slim\\log\\slim_gsgpcsv', 'initializer': <function rhh at 0x0000011F93574DC0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000011F936D73A0>, 'crossover': <function geometric_crossover at 0x0000011FFA57C0D0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000011F936BD790>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000011F936D7040>, 'deflate_mutator': <function deflate_mutation at 0x0000011F9357B3A0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000011F9356B5E0>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8ABC5EE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8ABC5EE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8ABC5EE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000011FFA57C8B0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x0000011F936D70D0>, 'constant_3.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x0000011F936D7160>, 'constant_4.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x0000011F936D71F0>, 'constant_5.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x0000011F936D7280>, 'constant__1.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x0000011F936D7310>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
1dc64dd7-8592-11ef-8523-18c04d6299ac,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+ABS', UUID('1dc64dd7-8592-11ef-8523-18c04d6299ac'), 'ppb'], 'ffunction': <function rmse at 0x0000029EC4719790>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 10, 'elitism': True, 'n_elites': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'C:\\Users\\Utilizador\\Documents\\Doutoramento\\slim\\slim\\log\\slim_gsgpcsv', 'initializer': <function rhh at 0x0000029EC4712DC0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000029EC48753A0>, 'crossover': <function geometric_crossover at 0x0000029EAB72A0D0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000029EC485F790>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000029EC4875040>, 'deflate_mutator': <function deflate_mutation at 0x0000029EC47193A0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000029EC470A5E0>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8ABC5EE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8ABC5EE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8ABC5EE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000029EAB72A8B0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x0000029EC48750D0>, 'constant_3.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x0000029EC4875160>, 'constant_4.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x0000029EC48751F0>, 'constant_5.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x0000029EC4875280>, 'constant__1.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x0000029EC4875310>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
22a2ced7-8592-11ef-b2b0-18c04d6299ac,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+ABS', UUID('22a2ced7-8592-11ef-b2b0-18c04d6299ac'), 'ppb'], 'ffunction': <function rmse at 0x000002B3B56D9790>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 20, 'elitism': True, 'n_elites': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'C:\\Users\\Utilizador\\Documents\\Doutoramento\\slim\\slim\\log\\slim_gsgpcsv', 'initializer': <function rhh at 0x000002B3B56D3DC0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002B3B58373A0>, 'crossover': <function geometric_crossover at 0x000002B39C6DC0D0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002B3B581F790>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002B3B5837040>, 'deflate_mutator': <function deflate_mutation at 0x000002B3B56D93A0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002B3B56CB5E0>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8ABC5EE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8ABC5EE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8ABC5EE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002B39C6DC8B0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x000002B3B58370D0>, 'constant_3.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x000002B3B5837160>, 'constant_4.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x000002B3B58371F0>, 'constant_5.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x000002B3B5837280>, 'constant__1.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x000002B3B5837310>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
26b81595-8592-11ef-bcb7-18c04d6299ac,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+ABS', UUID('26b81595-8592-11ef-bcb7-18c04d6299ac'), 'ppb'], 'ffunction': <function rmse at 0x000002416DB1A790>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 30, 'elitism': True, 'n_elites': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'C:\\Users\\Utilizador\\Documents\\Doutoramento\\slim\\slim\\log\\slim_gsgpcsv', 'initializer': <function rhh at 0x000002416DB13DC0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002416DC753A0>, 'crossover': <function geometric_crossover at 0x0000024154B1C0D0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002416DC5E790>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002416DC75040>, 'deflate_mutator': <function deflate_mutation at 0x000002416DB1A3A0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002416DB0B5E0>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8ABC5EE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8ABC5EE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8ABC5EE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000024154B1C8B0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x000002416DC750D0>, 'constant_3.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x000002416DC75160>, 'constant_4.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x000002416DC751F0>, 'constant_5.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x000002416DC75280>, 'constant__1.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x000002416DC75310>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
2d600eba-8592-11ef-a57f-18c04d6299ac,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+ABS', UUID('2d600eba-8592-11ef-a57f-18c04d6299ac'), 'ppb'], 'ffunction': <function rmse at 0x000001AA158F8790>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 30, 'elitism': True, 'n_elites': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'C:\\Users\\Utilizador\\Documents\\Doutoramento\\slim\\slim\\log\\slim_gsgpcsv', 'initializer': <function rhh at 0x000001AA158F3DC0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001AA15A553A0>, 'crossover': <function geometric_crossover at 0x000001AA7C8EA0D0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001AA15A3E790>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001AA15A55040>, 'deflate_mutator': <function deflate_mutation at 0x000001AA158F83A0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001AA158EB5E0>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8ABC5EE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8ABC5EE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8ABC5EE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001AA7C8EA8B0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x000001AA15A550D0>, 'constant_3.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x000001AA15A55160>, 'constant_4.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x000001AA15A551F0>, 'constant_5.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x000001AA15A55280>, 'constant__1.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x000001AA15A55310>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
3841c583-8592-11ef-8c81-18c04d6299ac,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+ABS', UUID('3841c583-8592-11ef-8c81-18c04d6299ac'), 'ppb'], 'ffunction': <function rmse at 0x0000025B8F44D1F0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 30, 'elitism': True, 'n_elites': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'C:\\Users\\Utilizador\\Documents\\Doutoramento\\slim\\slim\\log\\slim_gsgpcsv', 'initializer': <function rhh at 0x0000025B8F445670>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000025B9048E040>, 'crossover': <function geometric_crossover at 0x0000025BF6451B80>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000025B90476430>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000025B90483CA0>, 'deflate_mutator': <function deflate_mutation at 0x0000025B8F445DC0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000025B8F42BDC0>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8BC23EE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8BC23EE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8BC23EE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000025BF64624C0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x0000025B90483D30>, 'constant_3.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x0000025B90483DC0>, 'constant_4.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x0000025B90483E50>, 'constant_5.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x0000025B90483EE0>, 'constant__1.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x0000025B90483F70>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
3e180042-8592-11ef-a0e4-18c04d6299ac,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+ABS', UUID('3e180042-8592-11ef-a0e4-18c04d6299ac'), 'ppb'], 'ffunction': <function rmse at 0x00000200A05E78B0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 30, 'elitism': True, 'n_elites': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'C:\\Users\\Utilizador\\Documents\\Doutoramento\\slim\\slim\\log\\slim_gsgpcsv', 'initializer': <function rhh at 0x00000200A05DAA60>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000200A161F4C0>, 'crossover': <function geometric_crossover at 0x00000200875E2CA0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000200A06288B0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000200A161F160>, 'deflate_mutator': <function deflate_mutation at 0x00000200A05E7310>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000200A05D8160>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8BC23EE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8BC23EE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8BC23EE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000200875E7790>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x00000200A161F1F0>, 'constant_3.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x00000200A161F280>, 'constant_4.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x00000200A161F310>, 'constant_5.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x00000200A161F3A0>, 'constant__1.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x00000200A161F430>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
591a851a-8592-11ef-8941-18c04d6299ac,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+ABS', UUID('591a851a-8592-11ef-8941-18c04d6299ac'), 'ppb'], 'ffunction': <function rmse at 0x00000230BDE148B0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 30, 'elitism': True, 'n_elites': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'C:\\Users\\Utilizador\\Documents\\Doutoramento\\slim\\slim\\log\\slim_gsgpcsv', 'initializer': <function rhh at 0x00000230BDE0EA60>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000230BDE814C0>, 'crossover': <function geometric_crossover at 0x00000230A4E24CA0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000230BDE5A8B0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000230BDE81160>, 'deflate_mutator': <function deflate_mutation at 0x00000230BDE14310>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000230BDE0B160>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8BC23EE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8BC23EE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8BC23EE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000230A4E29790>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x00000230BDE811F0>, 'constant_3.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x00000230BDE81280>, 'constant_4.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x00000230BDE81310>, 'constant_5.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x00000230BDE813A0>, 'constant__1.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x00000230BDE81430>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
d0a3223f-8592-11ef-826b-18c04d6299ac,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM*ABS', UUID('d0a3223f-8592-11ef-826b-18c04d6299ac'), 'ppb'], 'ffunction': <function rmse at 0x00000199A42EA790>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 30, 'elitism': True, 'n_elites': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'C:\\Users\\Utilizador\\Documents\\Doutoramento\\slim\\slim\\log\\slim_gsgpcsv', 'initializer': <function rhh at 0x00000199A42E3DC0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000199A44463A0>, 'crossover': <function geometric_crossover at 0x000001998B2FB0D0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000199A442E790>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000199A4446040>, 'deflate_mutator': <function deflate_mutation at 0x00000199A42EA3A0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000199A42DB5E0>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'mul', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8ABF1EE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8ABF1EE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8ABF1EE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001998B2FB8B0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x00000199A44460D0>, 'constant_3.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x00000199A4446160>, 'constant_4.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x00000199A44461F0>, 'constant_5.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x00000199A4446280>, 'constant__1.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x00000199A4446310>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
d5515867-8592-11ef-bbbd-18c04d6299ac,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM*ABS', UUID('d5515867-8592-11ef-bbbd-18c04d6299ac'), 'ppb'], 'ffunction': <function rmse at 0x000001971EF448B0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 30, 'elitism': True, 'n_elites': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'C:\\Users\\Utilizador\\Documents\\Doutoramento\\slim\\slim\\log\\slim_gsgpcsv', 'initializer': <function rhh at 0x000001971EF3DA60>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001971FF814C0>, 'crossover': <function geometric_crossover at 0x0000019705F44CA0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001971EF8A8B0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001971FF81160>, 'deflate_mutator': <function deflate_mutation at 0x000001971EF44310>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001971EF39160>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'mul', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8BC50EE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8BC50EE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8BC50EE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000019705F49790>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x000001971FF811F0>, 'constant_3.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x000001971FF81280>, 'constant_4.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x000001971FF81310>, 'constant_5.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x000001971FF813A0>, 'constant__1.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x000001971FF81430>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
ff31f8c7-8592-11ef-974c-18c04d6299ac,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+ABS', UUID('ff31f8c7-8592-11ef-974c-18c04d6299ac'), 'ppb'], 'ffunction': <function rmse at 0x000002A9BBDA8790>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 30, 'elitism': True, 'n_elites': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'C:\\Users\\Utilizador\\Documents\\Doutoramento\\slim\\slim\\log\\slim_gsgpcsv', 'initializer': <function rhh at 0x000002A9BBDA2DC0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9BBF073A0>, 'crossover': <function geometric_crossover at 0x000002A9A2DAB0D0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002A9BBEED790>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002A9BBF07040>, 'deflate_mutator': <function deflate_mutation at 0x000002A9BBDA83A0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002A9BBD9B5E0>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8ABF1EE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8ABF1EE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8ABF1EE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A9A2DAB8B0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x000002A9BBF070D0>, 'constant_3.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x000002A9BBF07160>, 'constant_4.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x000002A9BBF071F0>, 'constant_5.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x000002A9BBF07280>, 'constant__1.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x000002A9BBF07310>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
0588a6b8-8593-11ef-88b8-18c04d6299ac,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+ABS', UUID('0588a6b8-8593-11ef-88b8-18c04d6299ac'), 'ppb'], 'ffunction': <function rmse at 0x00000203037058B0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 30, 'elitism': True, 'n_elites': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'C:\\Users\\Utilizador\\Documents\\Doutoramento\\slim\\slim\\log\\slim_gsgpcsv', 'initializer': <function rhh at 0x00000203036FEA60>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000203047414C0>, 'crossover': <function geometric_crossover at 0x000002036A717CA0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002030374A8B0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000020304741160>, 'deflate_mutator': <function deflate_mutation at 0x0000020303705310>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000203036FB160>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8BC50EE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8BC50EE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8BC50EE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002036A71C790>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x00000203047411F0>, 'constant_3.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x0000020304741280>, 'constant_4.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x0000020304741310>, 'constant_5.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x00000203047413A0>, 'constant__1.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x0000020304741430>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
